Verilator Tree Dump (format 0x3900) from <e77461> to <e77468>
     NETLIST 0x56498ad1eeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:2: VARREF 0x56498af58570 <e61313> {c1071} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G156 [LV] => VAR 0x56498af21300 <e27895> {c457} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G156 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ae30a20 <e61320> {c721} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae2fde0 <e61333> {c721} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ade3470 <e61329> {c721} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498ae31ea0 <e61330> {c721} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498ae2c080 <e61316> {c721} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498ad3ebf0 <e66506> {c721} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498aef4e10 <e66501> {c721} @dt=0x56498ae7ee40@(G/wu32/1)  G2 [RV] <- VAR 0x56498adf0280 <e31225> {c36} @dt=0x56498adddda0@(G/w1)  G2 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: CCAST 0x56498ad51080 <e66515> {c823} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x56498aea2f40 <e66510> {c823} @dt=0x56498ae7ee40@(G/wu32/1)  G3 [RV] <- VAR 0x56498adeebd0 <e31231> {c37} @dt=0x56498adddda0@(G/w1)  G3 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498aef7750 <e61319> {c721} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G238 [LV] => VAR 0x56498af254e0 <e27552> {c114} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G238 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ae1c390 <e61340> {c770} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498aecf6a0 <e61353> {c770} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ade1dc0 <e61349> {c770} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498adfdb00 <e61350> {c770} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498ae4de60 <e61335> {c770} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498adfa0c0 <e66524> {c770} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498ad80400 <e66519> {c770} @dt=0x56498ae7ee40@(G/wu32/1)  G1 [RV] <- VAR 0x56498adf3c70 <e31219> {c35} @dt=0x56498adddda0@(G/w1)  G1 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498ad80520 <e61337> {c770} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498ae8f3e0 <e66533> {c770} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498ad80740 <e66528> {c770} @dt=0x56498ae7ee40@(G/wu32/1)  G4 [RV] <- VAR 0x56498aded520 <e31237> {c38} @dt=0x56498adddda0@(G/w1)  G4 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498ad80860 <e61339> {c770} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G271 [LV] => VAR 0x56498af29870 <e27599> {c161} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G271 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498add1b90 <e61358> {c962} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: OR 0x56498add23d0 <e61356> {c962} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CCAST 0x56498aea63c0 <e66542> {c1064} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x56498adb7800 <e66537> {c1064} @dt=0x56498ae7ee40@(G/wu32/1)  G4 [RV] <- VAR 0x56498aded520 <e31237> {c38} @dt=0x56498adddda0@(G/w1)  G4 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x56498ae58e40 <e66551> {c1102} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x56498adc1e80 <e66546> {c1102} @dt=0x56498ae7ee40@(G/wu32/1)  G6 [RV] <- VAR 0x56498adea7c0 <e31249> {c40} @dt=0x56498adddda0@(G/w1)  G6 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498add2b70 <e61357> {c962} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G200 [LV] => VAR 0x56498af17930 <e27788> {c350} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G200 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498af87970 <e61365> {c1185} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498af2d200 <e61378> {c1185} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ade07b0 <e61374> {c1185} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: AND 0x56498af87a30 <e61375> {c1185} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498af87af0 <e61360> {c1185} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498ae7e600 <e66560> {c1185} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498af87bb0 <e66555> {c1185} @dt=0x56498ae7ee40@(G/wu32/1)  G10 [RV] <- VAR 0x56498af36d30 <e31273> {c44} @dt=0x56498adddda0@(G/w1)  G10 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498af87cd0 <e61362> {c1185} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498aeaaf00 <e66569> {c1185} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498af87d90 <e66564> {c1185} @dt=0x56498ae7ee40@(G/wu32/1)  G11 [RV] <- VAR 0x56498ad693e0 <e31279> {c45} @dt=0x56498adddda0@(G/w1)  G11 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498af87eb0 <e61364> {c1185} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G241 [LV] => VAR 0x56498afb5260 <e28005> {c567} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G241 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ad70f90 <e61384> {c788} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498adb4400 <e61397> {c788} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498addf200 <e61393> {c788} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498ad712d0 <e61394> {c788} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x56498ae97980 <e66578> {c893} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x56498ad7b940 <e66573> {c893} @dt=0x56498ae7ee40@(G/wu32/1)  G7 [RV] <- VAR 0x56498ade7a60 <e31255> {c41} @dt=0x56498adddda0@(G/w1)  G7 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498ad873a0 <e61381> {c788} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498aec6d70 <e66587> {c788} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498ad875c0 <e66582> {c788} @dt=0x56498ae7ee40@(G/wu32/1)  G8 [RV] <- VAR 0x56498af36610 <e31261> {c42} @dt=0x56498adddda0@(G/w1)  G8 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498ad876e0 <e61383> {c788} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G89 [LV] => VAR 0x56498af08360 <e27617> {c179} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G89 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ae4e720 <e61403> {c840} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498aed0750 <e61416> {c840} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498addda90 <e61412> {c840} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498ae4e100 <e61413> {c840} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x56498ae85080 <e66596> {c1000} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x56498ad90e80 <e66591> {c1000} @dt=0x56498ae7ee40@(G/wu32/1)  G8 [RV] <- VAR 0x56498af36610 <e31261> {c42} @dt=0x56498adddda0@(G/w1)  G8 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498ad98b20 <e61400> {c840} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498ae45720 <e66605> {c840} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498ad98d40 <e66600> {c840} @dt=0x56498ae7ee40@(G/wu32/1)  G10 [RV] <- VAR 0x56498af36d30 <e31273> {c44} @dt=0x56498adddda0@(G/w1)  G10 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498ad98e60 <e61402> {c840} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G222 [LV] => VAR 0x56498af0ccb0 <e27668> {c230} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G222 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498af48880 <e61423> {c1033} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498aead040 <e61436> {c1033} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ad818a0 <e61432> {c1033} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: AND 0x56498af48940 <e61433> {c1033} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498af48a00 <e61418> {c1033} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498ae102a0 <e66614> {c1033} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498af48ac0 <e66609> {c1033} @dt=0x56498ae7ee40@(G/wu32/1)  G7 [RV] <- VAR 0x56498ade7a60 <e31255> {c41} @dt=0x56498adddda0@(G/w1)  G7 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498af48be0 <e61420> {c1033} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498ae698c0 <e66623> {c1033} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498af48ca0 <e66618> {c1033} @dt=0x56498ae7ee40@(G/wu32/1)  G11 [RV] <- VAR 0x56498ad693e0 <e31279> {c45} @dt=0x56498adddda0@(G/w1)  G11 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498af48dc0 <e61422> {c1033} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G190 [LV] => VAR 0x56498af1df40 <e27859> {c421} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G190 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498addc360 <e61441> {c981} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: OR 0x56498addcba0 <e61439> {c981} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CCAST 0x56498aec06d0 <e66632> {c1141} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x56498addc860 <e66627> {c1141} @dt=0x56498ae7ee40@(G/wu32/1)  G0 [RV] <- VAR 0x56498adf2800 <e31213> {c34} @dt=0x56498adddda0@(G/w1)  G0 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x56498aeb2820 <e66641> {c837} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x56498ada3de0 <e66636> {c837} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G271 [RV] <- VAR 0x56498af29870 <e27599> {c161} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G271 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498af36fc0 <e61440> {c981} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G210 [LV] => VAR 0x56498af19480 <e27807> {c369} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G210 [VSTATIC]  WIRE
    1:2: CFUNC 0x56498ad78290 <e60956> {c744}  _settle__TOP__2 [SLOW] [STATICU]
    1:2:3: ASSIGNW 0x56498ae9c340 <e61448> {c744} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498aebf540 <e61461> {c744} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ad835e0 <e61457> {c744} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498ae5dd00 <e61458> {c744} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498aee1a60 <e61443> {c744} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498ae7cf20 <e66650> {c744} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498ae60db0 <e66645> {c744} @dt=0x56498ae7ee40@(G/wu32/1)  G0 [RV] <- VAR 0x56498adf2800 <e31213> {c34} @dt=0x56498adddda0@(G/w1)  G0 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498ae8a620 <e61445> {c744} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498aea4940 <e66659> {c744} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498ae5c200 <e66654> {c744} @dt=0x56498ae7ee40@(G/wu32/1)  G2 [RV] <- VAR 0x56498adf0280 <e31225> {c36} @dt=0x56498adddda0@(G/w1)  G2 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498ae10c80 <e61447> {c744} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G57 [LV] => VAR 0x56498af275f0 <e27575> {c137} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G57 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ade6460 <e61468> {c928} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498aec70e0 <e61481> {c928} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498af2e5c0 <e61477> {c928} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498aeb72c0 <e61478> {c928} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498aec7700 <e61463> {c928} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498aed79b0 <e66668> {c928} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498ae027e0 <e66663> {c928} @dt=0x56498ae7ee40@(G/wu32/1)  G0 [RV] <- VAR 0x56498adf2800 <e31213> {c34} @dt=0x56498adddda0@(G/w1)  G0 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498aee7bf0 <e61465> {c928} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498ae6e430 <e66677> {c928} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498ae29960 <e66672> {c928} @dt=0x56498ae7ee40@(G/wu32/1)  G3 [RV] <- VAR 0x56498adeebd0 <e31231> {c37} @dt=0x56498adddda0@(G/w1)  G3 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498ade1940 <e61467> {c928} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G76 [LV] => VAR 0x56498af149c0 <e27755> {c317} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G76 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498aebf9c0 <e61487> {c1071} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498aeb7580 <e61485> {c1071} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: NOT 0x56498aeb5080 <e61483> {c1071} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x56498aeafba0 <e66686> {c1071} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x56498ae934c0 <e66681> {c1071} @dt=0x56498ae7ee40@(G/wu32/1)  G12 [RV] <- VAR 0x56498ad69770 <e31285> {c46} @dt=0x56498adddda0@(G/w1)  G12 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x56498ae977a0 <e66695> {c811} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x56498ae92f40 <e66690> {c811} @dt=0x56498ae7ee40@(G/wu32/1)  G13 [RV] <- VAR 0x56498ad69b00 <e31291> {c47} @dt=0x56498adddda0@(G/w1)  G13 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498ae98ec0 <e61486> {c1071} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G156 [LV] => VAR 0x56498af21300 <e27895> {c457} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G156 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498aebfb50 <e61493> {c721} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498aefffb0 <e61506> {c721} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498af312c0 <e61502> {c721} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498ae9b4e0 <e61503> {c721} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498ae0f0a0 <e61489> {c721} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498aec2590 <e66704> {c721} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498ada2940 <e66699> {c721} @dt=0x56498ae7ee40@(G/wu32/1)  G2 [RV] <- VAR 0x56498adf0280 <e31225> {c36} @dt=0x56498adddda0@(G/w1)  G2 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: CCAST 0x56498aed4a40 <e66713> {c823} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x56498afcd0f0 <e66708> {c823} @dt=0x56498ae7ee40@(G/wu32/1)  G3 [RV] <- VAR 0x56498adeebd0 <e31231> {c37} @dt=0x56498adddda0@(G/w1)  G3 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498b0169f0 <e61492> {c721} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G238 [LV] => VAR 0x56498af254e0 <e27552> {c114} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G238 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498aeb2d50 <e61513> {c770} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498aeb6840 <e61526> {c770} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498af2e9a0 <e61522> {c770} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498ae21d50 <e61523> {c770} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498aea1560 <e61508> {c770} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498aea2440 <e66722> {c770} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498add4bf0 <e66717> {c770} @dt=0x56498ae7ee40@(G/wu32/1)  G1 [RV] <- VAR 0x56498adf3c70 <e31219> {c35} @dt=0x56498adddda0@(G/w1)  G1 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498af01660 <e61510> {c770} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498aec2c40 <e66731> {c770} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498ad77620 <e66726> {c770} @dt=0x56498ae7ee40@(G/wu32/1)  G4 [RV] <- VAR 0x56498aded520 <e31237> {c38} @dt=0x56498adddda0@(G/w1)  G4 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498ada1060 <e61512> {c770} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G271 [LV] => VAR 0x56498af29870 <e27599> {c161} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G271 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ae534a0 <e61531> {c962} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: OR 0x56498ae94000 <e61529> {c962} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CCAST 0x56498aeeab70 <e66740> {c1064} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x56498ad633b0 <e66735> {c1064} @dt=0x56498ae7ee40@(G/wu32/1)  G4 [RV] <- VAR 0x56498aded520 <e31237> {c38} @dt=0x56498adddda0@(G/w1)  G4 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x56498aea1d20 <e66749> {c1102} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x56498ad5ba00 <e66744> {c1102} @dt=0x56498ae7ee40@(G/wu32/1)  G6 [RV] <- VAR 0x56498adea7c0 <e31249> {c40} @dt=0x56498adddda0@(G/w1)  G6 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498ae04360 <e61530> {c962} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G200 [LV] => VAR 0x56498af17930 <e27788> {c350} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G200 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ae08b80 <e61538> {c1185} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae74880 <e61551> {c1185} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498adf4580 <e61547> {c1185} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: AND 0x56498ae7f2c0 <e61548> {c1185} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498af80f80 <e61533> {c1185} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498ae13c20 <e66758> {c1185} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498aee00c0 <e66753> {c1185} @dt=0x56498ae7ee40@(G/wu32/1)  G10 [RV] <- VAR 0x56498af36d30 <e31273> {c44} @dt=0x56498adddda0@(G/w1)  G10 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498ae7ec60 <e61535> {c1185} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498aedb080 <e66767> {c1185} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498aedfaa0 <e66762> {c1185} @dt=0x56498ae7ee40@(G/wu32/1)  G11 [RV] <- VAR 0x56498ad693e0 <e31279> {c45} @dt=0x56498adddda0@(G/w1)  G11 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498aedf480 <e61537> {c1185} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G241 [LV] => VAR 0x56498afb5260 <e28005> {c567} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G241 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ae8abe0 <e61557> {c788} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498aee2980 <e61570> {c788} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ade62c0 <e61566> {c788} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498ae7e4c0 <e61567> {c788} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x56498aef7b90 <e66776> {c893} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x56498ae7b050 <e66771> {c893} @dt=0x56498ae7ee40@(G/wu32/1)  G7 [RV] <- VAR 0x56498ade7a60 <e31255> {c41} @dt=0x56498adddda0@(G/w1)  G7 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498ad67090 <e61554> {c788} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498ae967e0 <e66785> {c788} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498adea370 <e66780> {c788} @dt=0x56498ae7ee40@(G/wu32/1)  G8 [RV] <- VAR 0x56498af36610 <e31261> {c42} @dt=0x56498adddda0@(G/w1)  G8 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498ae8be60 <e61556> {c788} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G89 [LV] => VAR 0x56498af08360 <e27617> {c179} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G89 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ae0ff80 <e61576> {c840} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498aea3620 <e61589> {c840} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae4ff30 <e61585> {c840} @dt=0x56498ae7b6a0@(G/w32)  32'h1
