Verilator Tree Dump (format 0x3900) from <e106697> to <e106704>
     NETLIST 0x558a53e9aeb0 <e1> {a0}  $root [1ps/1ps]
    1:2: VAR 0x558a5413a9d0 <e38182> {c496} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G221 [VSTATIC]  WIRE
    1:2: VAR 0x558a5413b270 <e38188> {c502} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G187 [VSTATIC]  WIRE
    1:2: VAR 0x558a5413b6c0 <e38191> {c505} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G118 [VSTATIC]  WIRE
    1:2: VAR 0x558a5413cdc0 <e38207> {c521} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G377 [VSTATIC]  WIRE
    1:2: VAR 0x558a5413d380 <e38211> {c525} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G171 [VSTATIC]  WIRE
    1:2: VAR 0x558a5413d4f0 <e38212> {c526} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G263 [VSTATIC]  WIRE
    1:2: VAR 0x558a5413dab0 <e38216> {c530} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G324 [VSTATIC]  WIRE
    1:2: VAR 0x558a5413dc20 <e38217> {c531} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G166 [VSTATIC]  WIRE
    1:2: VAR 0x558a5413f040 <e38231> {c545} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G136 [VSTATIC]  WIRE
    1:2: VAR 0x558a5413f1b0 <e38232> {c546} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G494 [VSTATIC]  WIRE
    1:2: VAR 0x558a5413f320 <e38233> {c547} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G464 [VSTATIC]  WIRE
    1:2: VAR 0x558a5413f490 <e38234> {c548} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G332 [VSTATIC]  WIRE
    1:2: VAR 0x558a5413f600 <e38235> {c549} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G391 [VSTATIC]  WIRE
    1:2: VAR 0x558a5413f770 <e38236> {c550} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G190 [VSTATIC]  WIRE
    1:2: VAR 0x558a54140180 <e38243> {c557} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G431 [VSTATIC]  WIRE
    1:2: VAR 0x558a54140a20 <e38249> {c563} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G423 [VSTATIC]  WIRE
    1:2: VAR 0x558a541412c0 <e38255> {c569} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G104 [VSTATIC]  WIRE
    1:2: VAR 0x558a541415a0 <e38257> {c571} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G360 [VSTATIC]  WIRE
    1:2: VAR 0x558a541419f0 <e38260> {c574} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G384 [VSTATIC]  WIRE
    1:2: VAR 0x558a54141fb0 <e38264> {c578} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G536 [VSTATIC]  WIRE
    1:2: VAR 0x558a54142120 <e38265> {c579} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G375 [VSTATIC]  WIRE
    1:2: VAR 0x558a54142570 <e38268> {c582} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G561 [VSTATIC]  WIRE
    1:2: VAR 0x558a54142ca0 <e38273> {c587} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G416 [VSTATIC]  WIRE
    1:2: VAR 0x558a54143b00 <e38283> {c597} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G553 [VSTATIC]  WIRE
    1:2: VAR 0x558a541440c0 <e38287> {c601} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G252 [VSTATIC]  WIRE
    1:2: VAR 0x558a54144960 <e38293> {c607} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G131 [VSTATIC]  WIRE
    1:2: VAR 0x558a54144ad0 <e38294> {c608} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G693 [VSTATIC]  WIRE
    1:2: VAR 0x558a54144f20 <e38297> {c611} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G331 [VSTATIC]  WIRE
    1:2: VAR 0x558a541457c0 <e38303> {c617} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G413 [VSTATIC]  WIRE
    1:2: VAR 0x558a54145aa0 <e38305> {c619} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G552 [VSTATIC]  WIRE
    1:2: VAR 0x558a54145c10 <e38306> {c620} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G315 [VSTATIC]  WIRE
    1:2: VAR 0x558a54145ef0 <e38308> {c622} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G481 [VSTATIC]  WIRE
    1:2: VAR 0x558a54146340 <e38311> {c625} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G597 [VSTATIC]  WIRE
    1:2: VAR 0x558a54146790 <e38314> {c628} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G427 [VSTATIC]  WIRE
    1:2: VAR 0x558a54146d50 <e38318> {c632} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G613 [VSTATIC]  WIRE
    1:2: VAR 0x558a54147030 <e38320> {c634} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G660 [VSTATIC]  WIRE
    1:2: VAR 0x558a541475f0 <e38324> {c638} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G529 [VSTATIC]  WIRE
    1:2: VAR 0x558a54147a40 <e38327> {c641} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G432 [VSTATIC]  WIRE
    1:2: VAR 0x558a54148450 <e38334> {c648} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G309 [VSTATIC]  WIRE
    1:2: VAR 0x558a541485c0 <e38335> {c649} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G146 [VSTATIC]  WIRE
    1:2: VAR 0x558a54148730 <e38336> {c650} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G198 [VSTATIC]  WIRE
    1:2: VAR 0x558a54148b80 <e38339> {c653} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G408 [VSTATIC]  WIRE
    1:2: VAR 0x558a54149870 <e38348> {c662} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G687 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414a560 <e38357> {c671} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G103 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414a840 <e38359> {c673} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G601 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414ac90 <e38362> {c676} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G177 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414ae00 <e38363> {c677} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G208 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414b0e0 <e38365> {c679} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G548 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414b3c0 <e38367> {c681} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G672 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414b810 <e38370> {c684} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G265 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414baf0 <e38372> {c686} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G267 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414bdd0 <e38374> {c688} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G406 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414c220 <e38377> {c691} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G679 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414c390 <e38378> {c692} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G335 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414c7e0 <e38381> {c695} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G202 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414cac0 <e38383> {c697} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G358 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414d1f0 <e38388> {c702} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G370 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414d4d0 <e38390> {c704} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G149 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414dd70 <e38396> {c710} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G109 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414e050 <e38398> {c712} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G237 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414e1c0 <e38399> {c713} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G528 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414e780 <e38403> {c717} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G125 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414f190 <e38410> {c724} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G476 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414f300 <e38411> {c725} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G229 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414fba0 <e38417> {c731} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G569 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414fd10 <e38418> {c732} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G589 [VSTATIC]  WIRE
    1:2: VAR 0x558a5414fe80 <e38419> {c733} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G608 [VSTATIC]  WIRE
    1:2: VAR 0x558a54150440 <e38423> {c737} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G102 [VSTATIC]  WIRE
    1:2: VAR 0x558a54150720 <e38425> {c739} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G382 [VSTATIC]  WIRE
    1:2: VAR 0x558a54150ce0 <e38429> {c743} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G250 [VSTATIC]  WIRE
    1:2: VAR 0x558a54151e20 <e38441> {c755} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G266 [VSTATIC]  WIRE
    1:2: VAR 0x558a54151f90 <e38442> {c756} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G203 [VSTATIC]  WIRE
    1:2: VAR 0x558a541526c0 <e38447> {c761} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G682 [VSTATIC]  WIRE
    1:2: VAR 0x558a54152830 <e38448> {c762} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G451 [VSTATIC]  WIRE
    1:2: VAR 0x558a541529a0 <e38449> {c763} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G249 [VSTATIC]  WIRE
    1:2: VAR 0x558a54152b10 <e38450> {c764} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G220 [VSTATIC]  WIRE
    1:2: VAR 0x558a54152f60 <e38453> {c767} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G367 [VSTATIC]  WIRE
    1:2: VAR 0x558a541530d0 <e38454> {c768} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G663 [VSTATIC]  WIRE
    1:2: VAR 0x558a54153ae0 <e38461> {c775} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G154 [VSTATIC]  WIRE
    1:2: TOPSCOPE 0x558a53f9a510 <e55855> {c1}
    1:2:2: SCOPE 0x558a54134de0 <e64881> {c1}  TOP
    1:2: VAR 0x558a5420d450 <e83549> {c26} @dt=0x558a53f99b60@(G/w1)  __Vclklast__TOP__blif_clk_net MODULETEMP
    1:2: VAR 0x558a5420d170 <e83586> {c27} @dt=0x558a53f99b60@(G/w1)  __Vclklast__TOP__blif_reset_net MODULETEMP
    1:2: CFUNC 0x558a53ec2e60 <e85983> {c1355}  _combo__TOP__1 [STATICU]
    1:2:3: ASSIGNW 0x558a53f68f30 <e86528> {c1355} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a54080350 <e86540> {c1355} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a53fbf680 <e86536> {c1355} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: NOT 0x558a53f68ff0 <e86537> {c1355} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x558a540226f0 <e92557> {c1355} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x558a541c5b00 <e92552> {c1355} @dt=0x558a54109b80@(G/wu32/1)  G15 [RV] <- VAR 0x558a54137280 <e43343> {c43} @dt=0x558a53f99b60@(G/w1)  G15 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a53f69390 <e86527> {c1355} @dt=0x558a54109b80@(G/wu32/1)  G701BF [LV] => VAR 0x558a53fbb270 <e43379> {c49} @dt=0x558a53f99b60@(G/w1)  G701BF [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x558a53f6a770 <e86547> {c1359} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a54011a00 <e86560> {c1359} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a53fa00e0 <e86556> {c1359} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: OR 0x558a53f6ac70 <e86557> {c1359} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x558a53f85b10 <e86542> {c1776} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x558a5401b060 <e92566> {c1776} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x558a53f85d90 <e92561> {c1776} @dt=0x558a54109b80@(G/wu32/1)  G13 [RV] <- VAR 0x558a54136b60 <e43331> {c41} @dt=0x558a53f99b60@(G/w1)  G13 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x558a53fe1870 <e86544> {c1725} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x558a540f3fa0 <e92575> {c1725} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x558a53f6a930 <e92570> {c1725} @dt=0x558a54109b80@(G/wu32/1)  G14 [RV] <- VAR 0x558a54136ef0 <e43337> {c42} @dt=0x558a53f99b60@(G/w1)  G14 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a53f6b0d0 <e86546> {c1359} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G699 [LV] => VAR 0x558a541fb010 <e38021> {c335} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G699 [VSTATIC]  WIRE
    1:2: CFUNC 0x558a541ca2e0 <e85985> {c1355}  _settle__TOP__2 [SLOW] [STATICU]
    1:2:3: ASSIGNW 0x558a5404af10 <e86564> {c1355} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a540d3390 <e86577> {c1355} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a53f9ec50 <e86573> {c1355} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: NOT 0x558a540fd9e0 <e86574> {c1355} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x558a540f99e0 <e92584> {c1355} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x558a54088890 <e92579> {c1355} @dt=0x558a54109b80@(G/wu32/1)  G15 [RV] <- VAR 0x558a54137280 <e43343> {c43} @dt=0x558a53f99b60@(G/w1)  G15 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a540885b0 <e86563> {c1355} @dt=0x558a54109b80@(G/wu32/1)  G701BF [LV] => VAR 0x558a53fbb270 <e43379> {c49} @dt=0x558a53f99b60@(G/w1)  G701BF [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x558a5405c7a0 <e86584> {c1359} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a5408e1b0 <e86597> {c1359} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a53f9d7c0 <e86593> {c1359} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: OR 0x558a54024800 <e86594> {c1359} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x558a5401e700 <e86579> {c1776} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x558a540d5f30 <e92593> {c1776} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x558a54087950 <e92588> {c1776} @dt=0x558a54109b80@(G/wu32/1)  G13 [RV] <- VAR 0x558a54136b60 <e43331> {c41} @dt=0x558a53f99b60@(G/w1)  G13 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x558a540245e0 <e86581> {c1725} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x558a540d3d30 <e92602> {c1725} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x558a54089ff0 <e92597> {c1725} @dt=0x558a54109b80@(G/wu32/1)  G14 [RV] <- VAR 0x558a54136ef0 <e43337> {c42} @dt=0x558a53f99b60@(G/w1)  G14 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a5408d9d0 <e86583> {c1359} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G699 [LV] => VAR 0x558a541fb010 <e38021> {c335} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G699 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a54014ae0 <e86600> {c1623} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: VARREF 0x558a541fde10 <e86598> {c1237} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G95 [RV] <- VAR 0x558a53fc9060 <e37809> {c123} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G95 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x558a54187730 <e86599> {c1623} @dt=0x558a54109b80@(G/wu32/1)  G729 [LV] => VAR 0x558a54137d30 <e43361> {c46} @dt=0x558a53f99b60@(G/w1)  G729 [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x558a5404b4a0 <e86603> {c1802} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: VARREF 0x558a53f4bfa0 <e86601> {c1727} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G93 [RV] <- VAR 0x558a53fc6300 <e37807> {c121} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G93 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x558a53f4c0c0 <e86602> {c1802} @dt=0x558a54109b80@(G/wu32/1)  G726 [LV] => VAR 0x558a541379a0 <e43355> {c45} @dt=0x558a53f99b60@(G/w1)  G726 [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x558a5408dbf0 <e86608> {c1717} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: OR 0x558a540fc4c0 <e86606> {c1717} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CCAST 0x558a53fe5480 <e92611> {c1717} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x558a53f279e0 <e92606> {c1717} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G89 [RV] <- VAR 0x558a53fc0840 <e37803> {c117} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G89 [VSTATIC]  VAR
    1:2:3:1:2: CCAST 0x558a53fd8b30 <e92620> {c1717} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a53f28060 <e92615> {c1717} @dt=0x558a54109b80@(G/wu32/1)  G11 [RV] <- VAR 0x558a54136440 <e43319> {c39} @dt=0x558a53f99b60@(G/w1)  G11 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a53f28180 <e86607> {c1717} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G679 [LV] => VAR 0x558a5414c220 <e38377> {c691} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G679 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a53efb400 <e86623> {c1411} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a54022510 <e86621> {c1411} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: AND 0x558a5410cac0 <e86619> {c1331} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: NOT 0x558a540fefe0 <e86612> {c1331} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1:1: AND 0x558a540200e0 <e86611> {c1250} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1:1:1: CCAST 0x558a54088a70 <e92629> {c1250} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1:1:1: VARREF 0x558a540a88a0 <e92624> {c1250} @dt=0x558a54109b80@(G/wu32/1)  G11 [RV] <- VAR 0x558a54136440 <e43319> {c39} @dt=0x558a53f99b60@(G/w1)  G11 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:1:1:2: CCAST 0x558a541286d0 <e92638> {c1250} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1:2:1: VARREF 0x558a540a80b0 <e92633> {c1250} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G89 [RV] <- VAR 0x558a53fc0840 <e37803> {c117} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G89 [VSTATIC]  VAR
    1:2:3:1:1:2: NOT 0x558a54012080 <e86618> {c1331} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:2:1: AND 0x558a54059510 <e86617> {c1498} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:2:1:1: NOT 0x558a5402cfb0 <e86614> {c1498} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:2:1:1:1: CCAST 0x558a54091f90 <e92647> {c1498} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:2:1:1:1:1: VARREF 0x558a540a7d20 <e92642> {c1498} @dt=0x558a54109b80@(G/wu32/1)  G11 [RV] <- VAR 0x558a54136440 <e43319> {c39} @dt=0x558a53f99b60@(G/w1)  G11 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:2:1:2: NOT 0x558a5405afd0 <e86616> {c1498} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:2:1:2:1: CCAST 0x558a54131c40 <e92656> {c1498} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:2:1:2:1:1: VARREF 0x558a540a7700 <e92651> {c1498} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G94 [RV] <- VAR 0x558a53fc79b0 <e37808> {c122} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G94 [VSTATIC]  VAR
    1:2:3:1:2: CCAST 0x558a54121950 <e92665> {c1411} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a540a7120 <e92660> {c1411} @dt=0x558a54109b80@(G/wu32/1)  G14 [RV] <- VAR 0x558a54136ef0 <e43337> {c42} @dt=0x558a53f99b60@(G/w1)  G14 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a540aba20 <e86622> {c1411} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G707 [LV] => VAR 0x558a5420aef0 <e38073> {c387} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G707 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a53ff1650 <e86629> {c1659} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a540b79d0 <e86627> {c1659} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CCAST 0x558a53fd0c00 <e92674> {c1776} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x558a5416b870 <e92669> {c1776} @dt=0x558a54109b80@(G/wu32/1)  G13 [RV] <- VAR 0x558a54136b60 <e43331> {c41} @dt=0x558a53f99b60@(G/w1)  G13 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2: NOT 0x558a540aa190 <e86626> {c1659} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x558a53faac00 <e92683> {c1659} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x558a5417f880 <e92678> {c1659} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G86 [RV] <- VAR 0x558a53fbc430 <e37800> {c114} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G86 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x558a5416e490 <e86628> {c1659} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G660 [LV] => VAR 0x558a54147030 <e38320> {c634} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G660 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a53ec19b0 <e86639> {c1311} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a540bc600 <e86652> {c1311} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a53f9c330 <e86648> {c1311} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: AND 0x558a53ec1780 <e86649> {c1311} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: AND 0x558a53fd55b0 <e86634> {c1311} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x558a53ec1e10 <e86631> {c1311} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x558a53f9be00 <e92692> {c1311} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x558a5405adf0 <e92687> {c1311} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G71 [RV] <- VAR 0x558a53fc5140 <e37785> {c99} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G71 [VSTATIC]  VAR
    1:2:3:1:2:1:2: NOT 0x558a53ec1be0 <e86633> {c1311} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x558a541da040 <e92701> {c1311} @dt=0x558a54109b80@(G/wu32/1) sz32
